Starting project at C:\Documents\Project\FinanceFlow\apps\mobile
Starting Metro Bundler
TypeError: fetch failed
TypeError: fetch failed
    at node:internal/deps/undici/undici:15845:13
    at processTicksAndRejections (node:internal/process/task_queues:103:5)
    at fetchWithCredentials (C:\Documents\Project\FinanceFlow\node_modules\expo\node_modules\@expo\cli\src\api\rest\client.ts:98:24)
    at cachedFetch (C:\Documents\Project\FinanceFlow\node_modules\expo\node_modules\@expo\cli\src\api\rest\cache\wrapFetchWithCache.ts:26:24)
    at getNativeModuleVersionsAsync (C:\Documents\Project\FinanceFlow\node_modules\expo\node_modules\@expo\cli\src\api\getNativeModuleVersions.ts:39:20)
    at getVersionedNativeModulesAsync (C:\Documents\Project\FinanceFlow\node_modules\expo\node_modules\@expo\cli\src\start\doctor\dependencies\bundledNativeModules.ts:33:14)
    at getCombinedKnownVersionsAsync (C:\Documents\Project\FinanceFlow\node_modules\expo\node_modules\@expo\cli\src\start\doctor\dependencies\getVersionedPackages.ts:63:7)
    at getVersionedDependenciesAsync (C:\Documents\Project\FinanceFlow\node_modules\expo\node_modules\@expo\cli\src\start\doctor\dependencies\validateDependenciesVersions.ts:97:33)
    at validateDependenciesVersionsAsync (C:\Documents\Project\FinanceFlow\node_modules\expo\node_modules\@expo\cli\src\start\doctor\dependencies\validateDependenciesVersions.ts:46:25)
    at startAsync (C:\Documents\Project\FinanceFlow\node_modules\expo\node_modules\@expo\cli\src\start\startAsync.ts:109:5)
